id,feat1,feat2,feat7,feat8,feat9,feat10,feat11,feat13,feat14,feat15,feat17,feat18,feat19,feat20,price
1,1512,0,54,0.4,134,3,2,1838,3366,7,11,1,0,1,3
2,614,0,24,0.2,94,4,7,603,1930,13,4,1,0,1,1
3,553,0,23,0.5,119,3,3,1517,2981,7,14,1,0,0,2
4,718,0,21,0.8,88,1,7,830,1754,17,9,1,0,1,1
5,1166,0,43,0.8,80,4,1,603,3993,7,7,1,1,0,3
6,1417,1,56,0.9,114,6,4,1649,590,11,6,1,0,1,0
7,1699,1,21,0.1,156,4,20,1099,1181,16,18,1,1,0,1
8,774,1,8,0.4,136,1,4,1865,2614,7,14,1,1,1,2
9,1299,1,64,0.5,83,6,6,908,1938,19,5,1,0,1,1
10,1454,1,21,0.2,160,4,10,1100,719,14,10,1,1,1,0
11,904,0,35,0.4,168,3,4,507,1360,15,11,1,0,0,0
12,1027,0,64,0.9,103,2,7,1747,3786,17,12,1,0,0,3
13,1661,1,29,0.3,119,2,0,861,591,9,9,1,1,1,0
14,1883,1,30,0.5,95,2,10,791,3724,16,20,1,1,1,3
15,1229,0,14,0.8,191,2,16,1878,1667,17,17,0,0,1,1
16,696,0,51,0.3,197,3,8,907,2630,18,9,0,0,1,1
17,1379,1,63,1,83,1,17,1370,651,9,7,1,1,0,0
18,1731,1,60,0.5,171,4,20,1039,1220,9,20,0,1,0,1
19,687,1,50,0.6,151,4,20,1151,3416,14,8,1,1,0,3
20,1855,0,32,0.6,187,8,18,1161,3933,7,7,1,0,1,3
21,1694,0,53,1,186,6,0,1208,1653,7,6,1,0,0,2
22,1368,0,42,0.2,91,1,20,925,1590,12,14,1,0,0,1
23,1166,0,25,0.8,198,5,4,1203,2488,13,15,1,0,0,2
24,1448,0,26,1,156,3,16,1850,1175,12,6,0,1,0,1
25,1208,0,16,1,175,1,19,1028,2201,17,12,1,0,0,1
26,1012,0,39,0.1,161,4,6,1195,2802,8,10,1,1,0,2
27,914,1,26,0.7,147,4,0,721,1122,12,2,1,1,1,0
28,664,0,28,0.9,106,5,5,1497,2042,17,19,1,1,0,1
29,511,1,34,0.9,125,8,13,1285,3265,14,14,1,0,0,2
30,1944,1,26,0.5,92,4,9,712,2322,19,7,1,0,1,2
31,1166,1,59,0.5,80,1,11,638,3887,8,7,1,0,1,3
32,1802,1,27,0.5,116,5,16,963,1885,10,7,1,1,0,2
33,964,0,22,0.7,86,8,0,1234,2577,17,5,1,1,0,2
34,1784,0,41,0.4,164,6,20,1437,2313,14,11,0,1,0,2
35,1020,0,7,0.7,96,3,18,1613,1142,13,8,1,0,1,1
36,672,0,35,0.1,99,8,17,1267,1403,16,6,1,0,0,0
37,1221,0,35,0.4,152,7,19,1899,2638,19,14,1,1,1,2
38,558,1,49,0.8,142,5,4,1605,392,10,8,1,1,1,0
39,516,0,39,0.4,91,5,7,1401,819,8,10,1,1,1,0
40,972,1,13,0.4,193,5,8,1795,1615,11,13,0,1,0,1
41,660,0,40,0.5,111,2,10,1178,588,6,18,1,1,1,0
42,759,0,39,0.3,162,2,8,1317,968,6,2,1,0,0,0
43,1263,1,5,0.4,146,6,3,1609,1958,9,4,1,1,1,2
44,1395,0,23,0.1,111,3,1,705,2571,11,13,1,0,1,2
45,1090,0,27,0.1,91,4,16,1910,1352,5,11,0,1,0,1
46,965,1,53,1,131,8,19,653,3227,12,8,1,0,0,2
47,1362,1,47,0.5,186,6,4,1042,3629,19,5,0,1,1,3
48,1995,1,26,0.2,129,1,15,1104,1322,15,7,0,1,1,1
49,1806,1,54,0.1,117,1,11,727,3142,13,6,1,0,1,3
50,1862,0,62,1,182,1,2,1046,1017,11,9,1,0,0,1
51,563,0,47,0.3,115,7,12,684,3012,14,15,1,0,0,2
52,598,1,62,0.1,117,8,9,764,3066,11,19,1,1,0,2
53,538,0,2,0.8,177,7,13,662,417,8,9,1,0,1,0
54,523,0,14,0.1,155,8,2,1042,1427,9,9,0,1,0,0
55,796,0,12,0.5,114,1,8,518,1075,7,2,0,1,0,0
